sensor_id,ts,soil_moisture,temperature,humidity,rainfall,irrigation_needed
sensor_2,2025-11-30T17:38:48.691305,58.46905349410951,28.4,51.8,0.81,False
sensor_3,2025-11-30T17:38:48.691966,45.73343639181701,25.5,60.0,0.76,False
sensor_1,2025-11-30T17:38:48.698401,30.54191518348132,25.7,54.4,0.31,False
sensor_1,2025-11-30T17:38:49.334780,25.478822420729134,25.7,42.3,0.52,False
sensor_3,2025-11-30T17:38:49.355946,37.66372831209898,28.5,57.7,1.18,False
sensor_2,2025-11-30T17:38:49.577762,45.109359428651096,28.9,30.0,0.61,False
sensor_1,2025-11-30T17:38:50.287200,44.62055209060393,27.0,71.8,0.17,False
sensor_3,2025-11-30T17:38:50.426394,36.64946619733219,23.3,62.3,0.0,False
sensor_2,2025-11-30T17:38:50.464383,62.757782425662256,26.2,34.6,0.0,False
sensor_1,2025-11-30T17:38:50.894029,59.94829155872392,25.1,63.7,0.15,False
sensor_2,2025-11-30T17:38:51.386400,23.430602272548057,40.8,86.6,0.72,False
sensor_3,2025-11-30T17:38:51.512992,40.15962766075729,24.2,82.9,1.0,False
sensor_1,2025-11-30T17:38:51.802694,34.28999459419603,32.1,33.8,0.11,False
sensor_2,2025-11-30T17:38:52.426181,37.28727300515736,25.1,47.9,0.62,False
sensor_3,2025-11-30T17:38:52.719617,26.250025311364343,22.9,74.9,0.01,True
sensor_1,2025-11-30T17:38:52.960918,60.066881092028225,30.6,38.1,0.0,False
sensor_2,2025-11-30T17:38:53.238114,18.057911023364678,18.8,33.1,0.81,False
sensor_1,2025-11-30T17:38:53.798400,12.076481101444067,31.6,30.7,0.0,True
sensor_3,2025-11-30T17:38:53.804938,39.353925132208005,21.4,52.3,0.0,False
sensor_2,2025-11-30T17:38:54.145026,41.51788580396393,26.3,50.3,0.0,False
sensor_3,2025-11-30T17:38:54.543927,38.30422955014502,18.7,32.9,0.0,False
sensor_1,2025-11-30T17:38:54.575594,46.0120963014012,25.2,56.3,0.0,False
sensor_2,2025-11-30T17:38:55.398032,30.736806363585103,31.6,64.9,0.0,False
sensor_3,2025-11-30T17:38:55.536898,21.789738618881486,27.4,81.5,0.85,False
sensor_1,2025-11-30T17:38:55.754714,38.061096192024536,26.8,56.2,0.84,False
sensor_2,2025-11-30T17:38:56.050542,26.580746996261446,30.8,41.8,0.39,True
sensor_3,2025-11-30T17:38:56.140103,33.71720564836347,26.8,45.0,0.0,False
sensor_2,2025-11-30T17:38:56.583578,44.5444421909981,26.5,65.7,0.0,False
sensor_1,2025-11-30T17:38:56.869849,42.68168031141642,29.5,54.8,1.04,False
sensor_1,2025-11-30T17:38:57.460387,50.44659975567355,23.6,50.5,0.01,False
sensor_3,2025-11-30T17:38:57.543572,46.69472445434782,28.6,81.6,0.0,False
sensor_2,2025-11-30T18:03:37.228102,29.03680473628842,27.4,74.5,1.03,False
sensor_3,2025-11-30T18:03:37.229015,28.407185827052842,17.0,34.8,0.0,True
sensor_1,2025-11-30T18:03:37.236659,14.34159317642525,23.0,55.5,0.5,False
sensor_1,2025-11-30T18:03:37.983995,38.39734433715029,21.0,71.7,0.0,False
sensor_2,2025-11-30T18:03:38.112488,13.700478685168282,27.5,41.7,1.0,False
sensor_3,2025-11-30T18:03:38.265165,26.51573859886024,28.9,46.0,0.23,True
sensor_1,2025-11-30T18:03:38.495635,68.39136655421211,32.2,69.5,0.0,False
sensor_1,2025-11-30T18:03:39.075585,21.215862942138816,24.8,62.9,0.0,True
sensor_2,2025-11-30T18:03:39.096279,34.38653190488172,25.2,68.6,0.55,False
sensor_3,2025-11-30T18:03:39.325498,51.43491723568133,17.7,52.6,0.0,False
sensor_2,2025-11-30T18:03:39.656542,58.52151498076727,20.5,60.4,0.64,False
sensor_1,2025-11-30T18:03:40.405280,38.950124733711135,24.7,83.8,0.18,False
sensor_3,2025-11-30T18:03:40.425235,40.64662954429677,22.5,58.2,0.54,False
sensor_2,2025-11-30T18:03:40.851893,35.54215003324221,25.0,35.7,0.29,False
sensor_3,2025-11-30T18:03:41.756479,6.349221716782971,20.5,51.5,0.23,True
sensor_1,2025-11-30T18:03:41.765311,41.583870539769045,31.5,69.3,0.0,False
sensor_1,2025-11-30T18:03:42.303073,26.276798526023818,24.2,68.4,0.0,True
sensor_2,2025-11-30T18:03:42.330519,52.534731185564475,26.2,30.0,1.08,False
sensor_2,2025-11-30T18:03:42.842946,38.615543177472844,26.5,59.0,1.4,False
sensor_1,2025-11-30T18:03:43.195304,63.88337250253346,26.9,44.4,1.4,False
sensor_3,2025-11-30T18:03:43.247585,46.977300214315434,35.7,87.1,0.0,False
sensor_2,2025-11-30T18:03:43.861221,60.19253736111516,16.3,48.0,0.0,False
sensor_3,2025-11-30T18:03:44.201144,57.88495474984416,22.6,44.1,0.21,False
sensor_1,2025-11-30T18:03:44.484722,39.027653572951756,11.7,61.1,0.51,False
sensor_2,2025-11-30T18:03:44.792647,38.91720909000673,17.7,48.5,1.06,False
sensor_3,2025-11-30T18:03:44.991817,35.345164388552014,25.4,70.7,0.55,False
sensor_2,2025-11-30T18:03:45.603748,40.10735156466332,22.6,43.2,0.02,False
sensor_3,2025-11-30T18:03:45.614198,40.738640924651406,24.4,63.8,0.19,False
sensor_1,2025-11-30T18:03:45.826446,45.15291060041959,23.3,39.2,0.5,False
sensor_2,2025-11-30T18:03:46.281830,57.79435161122817,29.6,85.9,0.94,False
sensor_1,2025-11-30T18:03:46.927535,47.39447256647055,25.1,75.8,0.25,False
sensor_3,2025-11-30T18:03:47.018455,56.664246944702015,28.6,81.8,0.0,False
sensor_2,2025-11-30T18:03:47.052142,0.3478843988540916,20.3,37.0,0.09,True
sensor_3,2025-11-30T18:03:47.980130,18.206760254268303,20.7,78.3,0.03,True
sensor_1,2025-11-30T18:03:48.200014,38.26234166558717,27.2,36.1,0.38,False
sensor_2,2025-11-30T18:03:48.551035,15.964036916273557,17.9,79.8,0.34,True
sensor_3,2025-11-30T18:03:48.643748,32.67042340394749,27.9,86.2,1.11,False
sensor_2,2025-11-30T18:03:49.110724,49.68376565411188,17.6,68.6,0.4,False
sensor_1,2025-11-30T18:03:49.267632,6.868129541944775,34.5,78.9,0.0,True
sensor_3,2025-11-30T18:03:49.610891,19.401592472639503,25.4,52.0,1.3,False
sensor_1,2025-11-30T18:03:50.003522,50.835487994961774,21.9,53.5,0.0,False
sensor_3,2025-11-30T18:03:50.116842,25.804960861317653,22.0,30.4,0.96,False
sensor_2,2025-11-30T18:03:50.350257,32.36369784154202,18.3,47.8,0.0,False
sensor_1,2025-11-30T18:03:51.185988,51.26724224193282,27.3,36.5,0.0,False
sensor_3,2025-11-30T18:03:51.249651,49.016789426859134,25.0,60.0,0.04,False
sensor_2,2025-11-30T18:03:51.350451,39.21454275330486,25.5,37.1,0.21,False
sensor_3,2025-11-30T18:03:51.989904,47.60744296591634,26.0,86.6,0.11,False
sensor_1,2025-11-30T18:03:52.469652,47.98014451792364,27.0,32.0,0.0,False
sensor_2,2025-11-30T18:03:52.493656,14.815920418938486,26.6,37.9,1.24,False
sensor_3,2025-11-30T18:03:52.663181,50.16927931318296,25.3,34.2,0.06,False
sensor_3,2025-11-30T18:03:53.453037,46.041799546773134,23.1,37.0,0.67,False
sensor_2,2025-11-30T18:03:53.580677,34.08370333359996,28.4,76.0,0.0,False
sensor_1,2025-11-30T18:03:53.800566,58.314703622971635,25.3,48.0,0.0,False
sensor_3,2025-11-30T18:03:54.439237,36.73324787866809,21.7,45.4,0.35,False
sensor_2,2025-11-30T18:03:54.901250,52.162501337708925,21.7,79.8,0.49,False
sensor_1,2025-11-30T18:03:55.107463,14.363118571459609,16.2,42.1,0.35,True
sensor_3,2025-11-30T18:03:55.759788,34.53030730510578,20.4,60.6,0.0,False
sensor_2,2025-11-30T18:03:55.993094,36.894877810004104,25.5,61.8,1.05,False
sensor_1,2025-11-30T18:03:56.380892,51.664498334851515,19.4,59.9,0.0,False
sensor_3,2025-11-30T18:03:57.063375,30.617185601705202,28.7,35.0,0.0,False
sensor_2,2025-11-30T18:03:57.071981,54.23266502124167,21.1,33.1,0.2,False
sensor_3,2025-11-30T18:03:57.606402,39.04864825370139,18.7,35.7,0.42,False
sensor_1,2025-11-30T18:03:57.696126,29.378043856630953,24.5,41.8,0.0,True
sensor_3,2025-11-30T18:03:58.155266,34.055699168865154,26.8,45.6,0.0,False
sensor_2,2025-11-30T18:03:58.281250,32.40935266688256,19.4,67.5,0.86,False
sensor_1,2025-11-30T18:03:58.406242,42.78681962623101,24.2,61.9,0.0,False
sensor_2,2025-11-30T18:03:59.260945,42.313234339256105,22.5,74.3,0.0,False
sensor_3,2025-11-30T18:03:59.268005,25.213708452953558,26.1,57.6,0.0,True
sensor_1,2025-11-30T18:03:59.653106,43.88843873175,26.7,69.2,0.0,False
